Game,LastHitter,BallX,BallY,BallZ,BallSpeed,AIPaddleZ,PlayerPaddleZ,Result
0,None,-0.35,1.34,0.09,26.00,-0.60,-8.71,AIScored
0,Player,-2.26,1.97,-0.26,26.00,-0.60,5.38,PlayerScored
0,Player,-2.21,1.97,0.13,26.00,-0.60,6.10,PlayerScored
0,Player,-1.72,1.85,-0.01,26.00,-0.60,6.64,PlayerScored
0,Player,-63.25,9.66,-8.05,26.01,-0.60,-7.99,PlayerScored
0,Player,-1.25,1.68,-0.16,26.00,-0.60,-7.36,PlayerScored
0,AI,0.48,3.03,-0.75,22.85,5.60,2.39,AIScored
0,Player,1.77,2.35,-0.30,24.86,3.70,5.37,PlayerScored
0,Player,-0.35,1.34,0.06,26.00,3.70,9.19,PlayerScored
0,Player,-2.11,1.97,0.64,26.00,1.60,9.63,PlayerScored
0,AI,2.19,1.97,0.64,26.00,8.30,9.73,AIScored
0,AI,-1.20,1.68,-0.34,26.00,-2.60,-9.29,AIScored
0,Player,1.77,2.36,-0.26,24.85,-2.60,-6.61,PlayerScored
0,AI,1.69,2.28,0.04,24.95,1.20,0.54,AIScored
0,AI,-2.06,1.96,-0.64,26.00,16.10,5.57,AIScored
0,Player,-2.09,1.96,0.54,26.00,-3.50,-5.81,PlayerScored
0,None,1.88,2.47,-0.26,24.84,-0.60,-3.57,AIScored
0,AI,1.89,2.48,-0.24,24.84,5.00,1.69,AIScored
0,AI,0.49,2.35,-0.53,23.08,0.80,-5.44,AIScored
0,AI,-0.02,1.21,-0.01,26.00,13.10,8.58,AIScored
0,Player,0.79,1.51,-0.07,26.00,13.10,-3.58,PlayerScored
0,Player,1.73,2.30,-0.39,24.90,13.10,-5.43,PlayerScored
0,Player,1.15,1.71,0.07,25.11,13.10,7.38,PlayerScored
0,Player,0.00,1.20,0.00,26.00,13.10,-10.00,PlayerScored
0,Player,2.47,1.99,0.41,26.00,13.10,-5.03,PlayerScored
0,Player,-1.14,1.66,0.40,26.00,13.10,-6.67,PlayerScored
0,Player,-1.56,1.81,0.31,26.00,13.10,-4.44,PlayerScored
0,AI,62.85,2.67,45.09,26.01,22.80,10.00,AIScored
0,AI,1.56,1.80,-0.04,26.00,-22.30,-8.70,AIScored
0,Player,1.85,2.42,-0.38,24.88,-13.40,-6.77,PlayerScored
0,Player,0.25,1.30,0.03,26.00,15.30,8.71,PlayerScored
1,AI,0.47,3.01,-0.65,22.78,-28.60,-8.66,AIScored
1,AI,-3.03,2.00,-0.75,26.00,-11.50,-5.80,AIScored
1,AI,0.25,1.30,-0.08,26.00,19.30,6.22,AIScored
1,AI,0.48,2.78,-0.59,22.79,2.40,-2.87,AIScored
1,Player,0.83,1.54,0.29,26.00,-10.60,-7.21,PlayerScored
0,None,0.50,2.49,-0.80,23.33,-0.60,-9.06,AIScored
0,None,0.48,2.95,-0.82,22.93,-0.60,5.81,AIScored
0,Player,-1.60,1.83,0.42,26.00,-0.60,7.09,PlayerScored
0,Player,-0.60,1.43,-0.03,26.00,-0.60,-1.59,PlayerScored
0,Player,1.15,1.71,0.02,25.10,-0.60,2.51,PlayerScored
0,Player,2.37,1.99,0.82,26.00,-0.60,10.00,PlayerScored
0,Player,-1.29,1.70,-0.12,26.00,-0.60,6.64,PlayerScored
0,None,-1.26,2.96,19.15,26.02,-0.60,1.94,AIScored
0,None,-0.71,2.97,-57.63,26.00,-0.60,-1.25,AIScored
0,AI,-2.44,1.98,-0.45,26.00,-0.60,0.00,AIScored
0,AI,-2.34,1.98,0.76,26.00,-0.60,0.00,AIScored
0,Player,-62.94,8.89,-25.21,26.02,-0.60,0.00,PlayerScored
0,Player,0.00,1.20,0.00,26.00,-0.60,0.00,PlayerScored
0,AI,0.00,1.20,0.00,26.00,-0.60,0.00,AIScored
0,AI,0.08,1.23,0.01,26.00,-0.60,0.00,AIScored
0,None,-2.25,1.97,-0.39,26.00,-0.60,-7.78,AIScored
0,Player,-0.72,1.48,0.10,26.00,-0.60,-17.40,PlayerScored
0,Player,0.74,1.49,0.19,26.00,-0.60,-17.34,PlayerScored
0,Player,-63.56,9.49,8.01,26.01,-0.60,7.95,PlayerScored
0,None,-1.84,2.00,-32.12,26.00,-0.60,-29.01,AIScored
0,AI,0.46,2.98,0.45,22.66,-0.60,1.07,AIScored
0,Player,2.17,1.97,0.78,26.00,-0.60,13.45,PlayerScored
0,AI,-2.13,1.96,-0.08,26.00,12.40,7.96,AIScored
0,AI,2.32,1.98,0.67,26.00,2.20,2.60,AIScored
0,AI,-2.10,1.96,0.04,26.00,0.80,0.13,AIScored
0,Player,0.00,1.20,0.00,26.00,23.20,-30.00,PlayerScored
0,Player,-1.69,1.85,-0.38,26.00,17.00,6.87,PlayerScored
0,Player,0.00,1.20,0.00,26.00,8.50,-30.00,PlayerScored
0,Player,0.51,2.45,-0.85,23.42,3.00,25.50,PlayerScored
0,AI,2.06,1.96,0.38,26.00,29.10,25.78,AIScored
0,Player,0.50,2.85,-0.92,23.07,28.10,-19.34,PlayerScored
0,None,0.76,1.50,0.18,26.00,-0.60,-20.93,AIScored
0,None,1.68,1.85,0.37,26.00,11.00,10.04,AIScored
0,AI,-2.02,1.96,0.48,26.00,18.40,5.80,AIScored
0,AI,-1.98,1.96,0.72,26.00,9.10,12.52,AIScored
0,AI,-0.68,1.46,-0.06,26.00,-9.30,-18.35,AIScored
0,AI,-2.14,1.97,0.40,26.00,6.30,-25.42,AIScored
0,Player,0.49,2.74,-0.79,23.00,11.90,46.59,PlayerScored
0,AI,-0.29,1.31,0.04,26.00,-4.50,-16.47,AIScored
0,AI,-47.99,11.57,-49.93,26.00,-40.30,-49.84,AIScored
0,Player,0.00,1.20,0.00,26.00,7.60,45.45,PlayerScored
0,AI,-2.12,1.96,0.37,26.00,5.40,27.61,AIScored
0,AI,-2.22,1.97,-0.09,26.00,-14.30,-41.49,AIScored
0,Player,1.74,2.33,0.18,24.83,-5.40,-7.67,PlayerScored
0,Player,-2.94,2.00,1.04,26.00,-0.60,19.09,PlayerScored
0,AI,0.00,1.20,0.00,26.00,-14.30,-28.11,AIScored
0,AI,-3.07,2.00,0.58,26.00,4.40,6.81,AIScored
0,AI,0.00,1.20,0.00,26.00,-19.90,-48.23,AIScored
0,AI,0.00,1.20,0.00,26.00,2.10,50.00,AIScored
0,Player,-2.19,1.97,-0.55,26.00,-6.40,-18.65,PlayerScored
0,AI,-0.05,1.22,0.01,26.00,-8.20,5.30,AIScored
0,AI,-2.06,1.96,-0.64,26.00,37.20,43.71,AIScored
0,AI,-0.89,1.54,-0.03,26.00,15.60,-0.52,AIScored
0,Player,-2.04,1.96,-0.56,26.00,13.40,38.26,PlayerScored
0,None,-63.12,0.18,-8.51,26.01,-0.60,-7.94,AIScored
0,AI,1.74,2.33,-0.15,24.83,-6.40,-3.88,AIScored
0,AI,0.55,1.41,0.09,26.00,-1.50,44.33,AIScored
0,AI,0.47,3.01,-0.64,22.77,-10.50,-7.30,AIScored
0,AI,1.05,1.62,-0.12,25.14,-16.50,-48.37,AIScored
0,AI,2.23,1.97,0.60,26.00,12.00,14.79,AIScored
0,AI,-1.04,1.60,0.00,26.00,-15.30,-49.09,AIScored
0,AI,-0.59,1.43,-0.07,26.00,-18.60,-46.84,AIScored
0,AI,1.82,2.38,-0.46,24.91,-13.80,-45.82,AIScored
0,AI,0.47,2.88,-0.49,22.70,19.70,44.70,AIScored
0,AI,0.49,2.35,-0.57,23.14,14.70,39.09,AIScored
0,Player,-1.49,1.79,-0.29,26.00,10.40,39.22,PlayerScored
0,AI,0.34,1.34,-0.10,26.00,-13.70,-49.24,AIScored
0,Player,1.56,1.81,0.38,26.00,-2.20,38.96,PlayerScored
0,Player,-0.85,1.53,0.02,26.00,-1.90,48.87,PlayerScored
0,Player,-2.08,1.96,0.51,26.00,-1.90,45.90,PlayerScored
1,AI,0.00,1.20,0.00,26.00,-13.60,-46.81,AIScored
1,AI,-2.20,1.97,-0.11,26.00,26.30,26.49,AIScored
1,Player,0.65,1.45,0.00,26.00,0.50,-45.32,PlayerScored
1,Player,0.46,2.92,0.46,22.67,-3.50,0.58,PlayerScored
0,None,0.00,1.20,0.00,26.00,6.90,-22.44,AIScored
0,None,-62.64,9.58,-10.41,26.02,-2.20,-10.31,AIScored
0,AI,-1.18,1.66,-0.15,26.00,6.60,15.70,AIScored
0,AI,-0.72,1.49,0.21,26.00,7.20,-12.34,AIScored
0,None,0.32,1.32,0.07,26.00,-0.60,-7.92,AIScored
0,AI,0.47,2.82,0.45,22.69,4.80,30.38,AIScored
0,AI,-2.17,1.97,0.30,26.00,-0.50,46.18,AIScored
0,AI,-63.28,3.92,1.34,26.01,16.20,1.46,AIScored
0,AI,0.33,1.33,0.00,26.00,13.70,10.41,AIScored
0,AI,-2.11,1.96,-0.22,26.00,7.10,3.26,AIScored
0,AI,0.49,2.73,-0.81,23.02,-5.40,-16.10,AIScored
0,AI,-0.36,1.34,-0.05,26.00,-5.70,-48.73,AIScored
0,AI,0.56,1.42,0.04,26.00,-3.50,-14.18,AIScored
0,AI,-1.98,1.96,0.70,26.00,10.30,4.29,AIScored
0,AI,2.04,1.96,0.59,26.00,11.50,8.71,AIScored
0,AI,-0.44,1.37,0.00,26.00,11.20,48.45,AIScored
0,AI,-2.12,1.97,-0.54,26.00,26.00,0.59,AIScored
0,AI,0.48,3.00,-0.84,22.93,16.90,1.26,AIScored
0,AI,-2.15,1.97,0.48,26.00,16.90,7.84,AIScored
0,AI,-1.55,1.80,-0.26,26.00,-7.20,-19.68,AIScored
0,AI,-1.09,1.62,-0.04,26.00,4.90,25.58,AIScored
0,AI,-2.39,1.98,0.08,26.00,4.90,1.34,AIScored
1,AI,-3.11,2.00,0.25,26.00,3.40,-10.87,AIScored
1,AI,-2.11,1.96,0.32,26.00,4.10,0.25,AIScored
1,AI,0.00,1.20,0.00,26.00,4.40,38.97,AIScored
0,None,-2.09,1.96,-0.25,26.00,-0.60,5.46,AIScored
0,AI,-2.09,1.96,-0.16,26.00,20.10,11.14,AIScored
0,AI,0.50,2.62,-0.88,23.16,20.80,12.06,AIScored
0,AI,-1.56,1.80,-0.20,26.00,9.40,-0.04,AIScored
0,AI,-2.11,1.96,0.35,26.00,6.40,14.12,AIScored
0,AI,1.09,1.63,0.19,26.00,-3.40,-5.11,AIScored
0,AI,-1.99,1.96,0.60,26.00,10.50,4.74,AIScored
0,AI,-2.08,1.97,-0.65,26.00,13.30,4.09,AIScored
0,AI,2.12,1.96,-0.05,26.00,-12.70,-43.08,AIScored
0,AI,-2.03,1.96,-0.70,26.00,17.20,12.84,AIScored
0,AI,0.46,2.83,0.34,22.62,17.50,46.56,AIScored
0,AI,-2.08,1.96,-0.49,26.00,-10.90,-18.15,AIScored
1,AI,-1.61,1.82,0.06,26.00,-20.00,-39.33,AIScored
0,None,0.50,2.27,-0.74,23.43,-0.60,15.28,AIScored
0,AI,1.72,2.29,-0.41,24.91,-0.60,2.99,AIScored
0,AI,0.46,2.84,0.36,22.63,12.00,45.84,AIScored
0,AI,1.64,1.83,0.00,26.00,11.20,20.26,AIScored
0,AI,0.49,2.30,-0.44,23.01,-7.90,-22.43,AIScored
0,AI,-1.58,1.84,-0.55,26.00,-7.90,-2.92,AIScored
0,AI,-2.06,1.96,-0.35,26.00,-7.90,-0.48,AIScored
0,AI,-2.02,1.96,0.50,26.00,18.20,14.67,AIScored
0,AI,-2.09,1.96,-0.12,26.00,4.90,-31.90,AIScored
0,AI,0.47,2.74,-0.47,22.72,12.90,43.07,AIScored
0,Player,2.05,1.96,0.61,26.00,4.90,46.88,PlayerScored
0,Player,-1.60,1.84,-0.50,26.00,16.10,46.20,PlayerScored
0,Player,-2.09,1.96,0.02,26.00,-1.80,-0.12,PlayerScored
0,Player,-1.02,1.61,-0.32,26.00,-40.00,-47.40,PlayerScored
0,Player,0.51,2.65,-0.92,23.19,6.10,-12.30,PlayerScored
0,AI,1.04,1.61,0.08,25.11,-7.40,2.86,AIScored
0,Player,1.73,2.31,-0.23,24.84,-6.50,-32.55,PlayerScored
0,Player,1.40,1.97,-0.29,25.04,11.60,47.27,PlayerScored
0,Player,0.47,2.76,0.30,22.61,2.20,-36.69,PlayerScored
0,Player,-1.53,1.80,-0.35,26.00,30.00,47.02,PlayerScored
0,Player,0.47,2.78,0.33,22.62,9.20,20.39,PlayerScored
0,Player,0.49,2.32,-0.44,23.00,0.40,-33.17,PlayerScored
0,None,-1.98,1.96,-0.72,26.00,-0.60,-11.56,AIScored
0,Player,0.48,2.35,-0.35,22.90,-0.60,16.90,PlayerScored
0,Player,1.73,2.33,-0.12,24.82,-9.20,-31.19,PlayerScored
0,Player,1.42,1.99,-0.21,25.00,2.80,-19.59,PlayerScored
0,Player,-2.03,1.96,-0.55,26.00,-6.70,-11.04,PlayerScored
0,Player,-1.56,1.80,-0.19,26.00,-6.70,1.10,PlayerScored
0,Player,2.10,1.96,0.41,26.00,-0.60,14.92,PlayerScored
0,Player,-2.13,1.96,-0.29,26.00,9.00,20.84,PlayerScored
0,AI,1.49,1.81,0.52,26.00,-5.10,12.42,AIScored
0,Player,1.42,1.99,-0.25,25.02,-5.10,40.28,PlayerScored
0,Player,-1.62,1.82,-0.07,26.00,-5.10,-23.46,PlayerScored
0,Player,1.44,2.02,0.07,24.96,-9.30,47.45,PlayerScored
0,Player,-1.58,1.83,0.49,26.00,-9.30,46.52,PlayerScored
0,AI,0.50,2.63,-0.90,23.18,10.30,0.18,AIScored
0,AI,11.50,-1.61,49.36,26.02,16.80,49.17,AIScored
0,Player,1.69,1.84,-0.01,26.00,14.20,45.27,PlayerScored
0,Player,-1.56,1.81,0.25,26.00,-4.30,-43.58,PlayerScored
0,Player,1.57,1.82,0.39,26.00,-9.60,-39.09,PlayerScored
0,AI,1.73,2.32,-0.18,24.83,25.60,22.24,AIScored
0,AI,-2.06,1.96,-0.44,26.00,-0.40,-0.40,AIScored
0,Player,-2.09,1.96,-0.24,26.00,-8.50,45.32,PlayerScored
0,AI,-2.08,1.96,-0.55,26.00,-25.90,-17.98,AIScored
0,Player,-2.07,1.96,-0.54,26.00,-0.90,4.68,PlayerScored
0,None,-2.14,1.96,0.03,26.00,-0.60,-4.80,AIScored
0,Player,1.43,2.00,-0.23,25.01,-0.60,-45.46,PlayerScored
0,AI,-2.12,1.97,-0.54,26.00,0.90,-9.63,AIScored
0,AI,-2.05,1.96,0.51,26.00,-1.00,-44.45,AIScored
0,Player,-2.09,1.96,0.27,26.00,-13.30,6.36,PlayerScored
0,None,0.50,2.68,-0.82,23.05,1.20,-20.16,AIScored
0,AI,1.76,2.34,-0.29,24.86,1.00,46.28,AIScored
0,Player,-2.05,1.97,0.73,26.00,-3.20,33.53,PlayerScored
0,AI,-2.02,1.96,0.66,26.00,23.20,11.96,AIScored
0,AI,0.48,2.31,0.29,22.86,2.20,13.85,AIScored
0,AI,0.50,2.28,-0.64,23.28,2.20,-12.01,AIScored
0,AI,-1.49,1.80,-0.47,26.00,3.10,6.60,AIScored
0,AI,-2.05,1.96,0.66,26.00,-0.60,0.84,AIScored
0,AI,-2.26,1.97,0.37,26.00,11.00,6.28,AIScored
0,AI,0.47,3.10,-0.80,18.84,10.90,21.27,AIScored
0,None,-2.48,1.98,0.18,26.00,-0.60,3.05,AIScored
0,None,-2.65,2.78,7.70,26.02,14.80,7.54,AIScored
0,AI,2.30,1.98,0.46,26.00,13.20,8.26,AIScored
0,None,-1.63,1.85,-0.56,26.00,9.20,-12.23,AIScored
0,AI,2.43,1.98,-0.01,26.00,7.00,10.03,AIScored
0,AI,-1.98,1.93,0.01,26.00,-13.70,-46.00,AIScored
0,None,-1.12,1.69,-0.36,24.00,-0.60,47.44,AIScored
0,AI,-1.45,1.82,-0.34,24.00,-0.60,-11.05,AIScored
0,AI,-2.11,1.97,-0.34,24.00,-0.60,6.68,AIScored
0,AI,1.79,1.93,0.34,24.00,-0.60,-12.07,AIScored
0,AI,-2.11,1.97,-0.11,24.00,-0.60,7.00,AIScored
0,AI,1.59,2.42,-0.23,22.67,8.80,4.54,AIScored
0,None,2.40,2.64,9.72,20.02,-0.60,9.80,AIScored
0,None,-63.63,13.25,-28.04,20.02,-12.50,-27.91,AIScored
0,AI,-1.07,2.04,0.95,19.20,20.50,26.57,AIScored
0,AI,1.60,1.98,-0.92,20.00,21.30,41.32,AIScored
0,AI,0.23,2.50,0.42,17.16,15.40,20.78,AIScored
0,AI,2.12,1.98,0.53,24.00,16.70,8.92,AIScored
0,AI,0.27,2.85,-0.22,18.85,10.90,37.95,AIScored
0,AI,-1.27,2.12,0.85,21.07,11.20,19.96,AIScored
0,AI,0.30,1.34,0.11,22.00,28.80,26.71,AIScored
0,AI,2.29,2.00,-1.31,22.00,21.20,33.96,AIScored
0,AI,0.35,2.28,-0.60,19.47,18.10,44.44,AIScored
0,AI,-1.74,1.98,-1.00,22.00,-1.40,-3.95,AIScored
0,None,-63.36,5.98,36.85,22.01,1.40,36.16,AIScored
0,None,-63.60,13.20,-29.20,22.01,-14.10,-29.24,AIScored
0,AI,-42.95,12.54,-49.67,22.01,-21.60,-49.41,AIScored
0,AI,1.68,1.96,0.57,22.00,-15.00,0.92,AIScored
0,AI,-1.91,1.97,-0.15,22.00,0.20,-0.35,AIScored
0,AI,-1.95,1.97,0.00,22.00,-3.10,-10.41,AIScored
0,AI,-1.79,1.97,0.43,22.00,8.40,4.85,AIScored
0,AI,1.76,1.97,0.52,22.00,18.00,0.59,AIScored
0,AI,1.71,1.97,0.79,22.00,17.40,14.44,AIScored
0,AI,-0.38,2.34,1.18,20.04,-4.50,-13.81,AIScored
0,AI,0.25,2.66,-0.26,17.96,30.00,37.67,AIScored
0,AI,1.76,1.97,0.38,21.00,0.70,-2.88,AIScored
0,AI,-1.72,1.97,-0.49,21.00,0.70,-25.55,AIScored
0,None,-1.68,1.96,-0.46,21.00,27.40,36.34,AIScored
0,AI,-0.81,1.63,-0.40,21.00,4.00,3.26,AIScored
0,AI,-2.03,1.99,0.10,21.00,2.40,7.75,AIScored
0,AI,0.26,2.56,0.10,17.91,2.40,2.35,AIScored
0,AI,-0.62,1.50,-0.07,21.00,29.10,20.55,AIScored
0,AI,0.31,2.36,-0.78,18.55,12.30,11.17,AIScored
0,AI,-1.31,2.36,0.73,19.79,-3.70,-3.39,AIScored
0,AI,-2.00,1.98,-0.17,21.00,-1.70,-0.23,AIScored
0,None,-1.32,2.37,0.75,19.79,8.30,-43.73,AIScored
0,AI,0.24,2.71,0.23,17.94,5.60,8.35,AIScored
0,AI,-2.03,1.99,0.00,21.00,-18.40,-25.59,AIScored
0,AI,-0.32,2.18,0.72,18.80,26.60,45.72,AIScored
0,AI,-2.02,1.99,0.14,21.00,2.40,-10.90,AIScored
0,Player,-0.23,1.31,-0.05,21.00,10.50,17.75,PlayerScored
0,AI,-1.07,1.71,0.04,21.00,6.10,6.29,AIScored
0,AI,0.25,2.66,-0.38,18.02,23.90,18.04,AIScored
0,Player,0.40,1.55,-0.08,18.55,23.70,23.16,PlayerScored
0,Player,0.26,1.32,0.05,21.00,39.00,34.24,PlayerScored
0,Player,-1.16,1.82,-0.62,21.00,39.00,0.20,PlayerScored
0,Player,-0.32,2.29,0.89,18.91,0.00,-30.13,PlayerScored
0,AI,-19.46,-1.54,-49.84,21.02,-6.50,-49.99,AIScored
0,AI,-0.32,2.31,0.91,18.77,-18.30,-33.63,AIScored
0,None,-1.74,1.96,-0.05,21.00,-12.70,-46.24,AIScored
0,Player,1.18,1.81,-0.50,20.96,25.90,18.95,PlayerScored
0,AI,0.24,2.70,0.09,17.91,25.90,10.47,AIScored
0,None,-0.65,1.51,0.13,21.00,11.90,19.42,AIScored
0,Player,-1.37,2.53,0.45,19.56,13.40,-10.18,PlayerScored
0,Player,0.29,2.48,-0.84,18.52,21.40,-11.45,PlayerScored
0,Player,-32.43,2.83,2.80,16.03,7.60,3.06,PlayerScored
0,None,-1.69,1.96,-0.21,21.00,-2.10,-31.92,AIScored
0,AI,0.25,2.66,-0.39,18.02,-7.30,-15.77,AIScored
0,AI,0.25,2.61,0.20,17.93,26.60,16.87,AIScored
0,AI,-1.36,2.47,0.63,19.67,10.70,8.87,AIScored
0,None,-63.44,-0.95,-24.45,21.02,40.10,-24.36,AIScored
0,AI,-0.38,1.45,0.20,19.13,6.70,-1.38,AIScored
0,AI,-1.74,1.96,-0.18,21.00,13.20,16.43,AIScored
0,AI,-1.67,1.98,-0.96,21.00,-32.30,-39.38,AIScored
0,Player,-17.36,3.16,10.09,21.80,25.60,10.27,PlayerScored
0,Player,-1.20,1.80,-0.38,21.00,-31.20,0.23,PlayerScored
0,AI,-1.28,2.37,0.45,19.59,-4.50,-41.82,AIScored
0,Player,1.52,1.97,0.86,21.00,23.90,15.50,PlayerScored
0,Player,-1.75,1.97,-0.18,21.00,7.90,-0.07,PlayerScored
0,AI,1.78,1.98,0.74,21.00,-4.70,-1.25,AIScored
0,Player,-1.32,2.46,0.35,19.53,10.30,0.25,PlayerScored
0,Player,-66.99,11.95,34.17,21.36,30.90,34.55,PlayerScored
0,Player,15.06,3.46,-6.70,24.91,20.00,-6.90,PlayerScored
0,Player,22.44,3.57,-1.89,25.02,2.10,-2.34,PlayerScored
0,Player,18.31,3.64,-3.25,24.37,11.20,-3.21,PlayerScored
0,None,-66.81,0.63,-33.28,24.00,40.10,-33.55,AIScored
0,None,-67.13,13.33,30.30,21.02,21.00,30.05,AIScored
