Game,LastHitter,BallX,BallY,BallZ,BallSpeed,AIPaddleZ,PlayerPaddleZ,Result
0,None,1.12,1.97,0.14,19.82,2.21,1.07,AIScored
0,None,-1.01,2.23,0.10,15.14,-21.26,-17.16,AIScored
0,None,-1.02,1.96,0.30,19.82,49.20,46.39,AIScored
0,None,-49.03,26.77,5.07,21.02,-0.10,7.09,AIScored
0,None,-1.01,2.24,0.04,15.15,-29.94,-27.57,AIScored
0,None,1.21,1.98,0.43,19.82,50.00,48.98,AIScored
0,AI,-47.22,2.92,-14.22,19.99,-13.89,-15.26,AIScored
0,None,-53.44,14.66,-1.03,5.16,-2.00,-1.42,AIScored
0,None,1.32,2.02,-0.66,20.74,-16.68,-21.31,AIScored
0,None,-1.27,2.00,0.61,20.74,28.94,31.12,AIScored
0,None,1.19,1.99,0.61,20.74,36.11,32.34,AIScored
0,None,-1.33,1.99,-0.15,20.74,36.02,39.05,AIScored
0,None,-45.55,29.51,44.82,20.74,36.50,44.88,AIScored
0,None,-1.34,2.01,0.43,20.74,12.74,13.03,AIScored
0,None,1.37,2.00,-0.07,20.74,-4.90,4.14,AIScored
0,None,-1.39,2.00,-0.18,20.74,-26.26,-26.12,AIScored
0,None,1.16,2.03,-0.03,15.68,16.96,18.12,AIScored
0,None,-1.20,1.97,-0.43,20.74,-4.61,3.94,AIScored
0,None,1.40,2.00,-0.11,20.74,-13.20,-9.34,AIScored
0,None,0.85,2.27,0.23,14.87,-5.76,-6.06,AIScored
0,None,1.22,2.01,0.05,18.74,-8.01,-3.24,AIScored
0,None,-1.04,1.97,-0.30,18.74,-14.89,-18.12,AIScored
0,None,1.59,2.14,-0.75,18.70,24.26,15.51,AIScored
0,None,-1.05,1.98,-0.42,18.74,2.48,4.10,AIScored
0,None,-0.99,1.96,0.30,18.74,12.88,10.96,AIScored
0,None,-47.54,30.96,-1.58,18.74,-7.99,-2.14,AIScored
0,None,-43.97,11.33,-16.03,18.74,-17.95,-16.22,AIScored
0,None,1.47,2.75,0.80,24.55,14.54,16.87,AIScored
0,None,1.24,2.02,0.28,18.74,-27.51,-34.06,AIScored
0,None,-1.07,1.99,-0.44,18.74,-6.84,-13.39,AIScored
0,None,1.04,1.97,-0.19,18.74,-31.73,-34.11,AIScored
0,None,-1.13,2.02,-0.60,18.74,-15.99,-21.26,AIScored
0,None,-1.05,1.97,0.08,18.74,-3.09,-2.70,AIScored
0,None,1.09,1.99,-0.38,18.74,-11.97,-10.07,AIScored
0,None,-1.03,1.96,-0.19,18.74,6.99,10.50,AIScored
0,None,-1.12,2.00,-0.43,18.74,-8.90,-14.90,AIScored
0,None,-1.67,2.14,-0.55,18.70,1.90,-9.32,AIScored
0,None,0.93,1.96,0.47,18.74,-33.03,-33.05,AIScored
0,None,1.17,2.01,-0.36,18.74,-2.64,-0.94,AIScored
0,None,1.17,2.00,0.07,18.74,15.95,12.66,AIScored
0,None,-47.01,13.93,11.73,18.74,11.15,14.35,AIScored
0,None,1.21,2.04,0.58,18.74,1.93,2.18,AIScored
0,None,-1.19,2.00,-0.12,18.74,3.94,1.60,AIScored
0,None,-1.22,2.02,0.43,18.74,-5.70,-5.87,AIScored
0,None,1.03,1.96,0.16,18.74,-11.30,-10.52,AIScored
0,None,1.07,1.97,-0.03,18.74,-22.40,-23.94,AIScored
0,None,1.15,2.01,-0.49,18.74,18.37,17.20,AIScored
0,None,-1.05,2.01,-0.60,18.74,9.59,4.85,AIScored
0,None,-1.08,1.99,0.45,18.74,-5.58,-4.01,AIScored
0,None,1.17,2.00,-0.18,18.74,12.55,7.38,AIScored
0,None,-1.25,2.02,-0.16,18.74,17.69,16.35,AIScored
0,None,-1.24,2.01,0.03,18.74,19.09,19.85,AIScored
0,None,-1.05,1.96,-0.06,18.74,5.82,1.23,AIScored
0,None,1.26,2.02,0.02,18.74,16.51,10.92,AIScored
0,None,-46.98,11.74,3.60,18.74,3.08,2.55,AIScored
0,None,0.96,1.96,-0.43,18.74,-22.92,-25.93,AIScored
0,None,1.18,2.01,0.32,18.74,-26.18,-31.49,AIScored
0,None,-44.37,11.68,2.90,18.74,4.88,0.69,AIScored
0,None,1.09,1.97,-0.02,18.74,15.34,11.76,AIScored
0,None,-1.11,2.02,-0.61,18.74,-20.56,-22.86,AIScored
0,None,-1.00,1.98,0.46,18.74,7.30,7.40,AIScored
0,None,1.10,1.98,0.14,18.74,24.74,14.13,AIScored
0,None,1.04,1.98,-0.41,18.74,-9.42,-17.13,AIScored
0,None,-0.98,1.97,0.39,18.74,2.11,7.23,AIScored
0,None,1.07,2.01,0.58,18.74,-8.75,-7.34,AIScored
0,AI,-44.56,11.68,13.83,11.61,13.30,13.83,AIScored
0,None,-1.15,1.99,-0.11,18.74,5.06,3.20,AIScored
0,None,1.22,2.01,-0.03,18.74,15.23,8.59,AIScored
0,None,-0.95,1.97,0.50,18.74,47.60,49.09,AIScored
0,None,1.02,1.97,0.28,18.74,3.52,0.48,AIScored
0,None,0.97,1.96,-0.39,18.74,-33.02,-39.89,AIScored
0,None,1.10,1.98,-0.05,18.74,17.10,12.34,AIScored
0,None,-1.07,1.97,0.01,18.74,4.19,-3.13,AIScored
0,None,-1.01,1.96,-0.21,18.74,-0.53,-0.88,AIScored
0,None,1.23,2.01,-0.13,18.74,14.43,9.22,AIScored
0,None,-1.22,2.01,0.15,18.74,6.27,2.35,AIScored
0,None,1.07,1.98,0.28,18.74,20.54,18.94,AIScored
0,None,-1.05,1.96,-0.03,18.74,5.25,0.48,AIScored
0,None,-0.97,1.96,-0.38,18.74,-10.43,-8.95,AIScored
0,None,1.06,1.98,-0.35,18.74,-27.86,-26.36,AIScored
0,None,-1.10,1.98,0.05,18.74,8.76,10.73,AIScored
0,None,-1.22,2.01,0.18,18.74,-20.08,-20.84,AIScored
0,None,66.71,5.33,-20.22,18.74,-24.92,-27.91,AIScored
0,None,-46.64,11.80,-4.43,18.74,-3.62,-5.46,AIScored
0,None,-1.22,2.01,-0.27,18.74,0.00,6.46,AIScored
0,None,-1.26,1.99,-0.53,21.40,13.07,13.07,AIScored
0,None,-371.45,13.29,0.71,18.74,13.07,13.07,AIScored
0,None,-371.29,13.29,-0.21,18.74,13.07,13.07,AIScored
0,None,-371.37,13.40,-0.51,18.74,13.07,13.07,AIScored
0,None,-374.06,13.39,-0.66,18.74,13.07,13.07,AIScored
0,None,-371.34,13.40,0.37,18.74,13.07,13.07,AIScored
0,None,-371.30,13.40,0.25,18.74,13.07,13.07,AIScored
0,None,-371.31,13.40,-0.26,18.74,13.07,13.07,AIScored
0,None,-374.20,13.40,-0.25,18.74,13.07,13.07,AIScored
0,None,-373.48,13.42,0.37,18.79,13.07,13.07,AIScored
0,None,-371.27,13.41,-0.12,18.74,13.07,13.07,AIScored
0,None,-374.13,13.42,-0.34,18.79,13.07,13.07,AIScored
0,None,-374.20,13.41,-0.34,18.74,13.07,13.07,AIScored
0,None,-373.78,13.31,-0.44,18.79,13.07,13.07,AIScored
0,None,-374.16,13.42,0.20,18.79,13.07,13.07,AIScored
1,None,-373.82,13.30,-0.25,18.79,13.07,13.07,AIScored
1,None,-373.82,13.32,-0.41,18.79,13.07,13.07,AIScored
1,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
1,None,-371.66,13.31,0.10,18.79,13.07,13.07,AIScored
1,None,-373.46,13.42,-0.52,18.79,13.07,13.07,AIScored
1,None,-371.65,13.31,0.26,18.79,13.07,13.07,AIScored
1,None,-371.66,13.31,0.14,18.79,13.07,13.07,AIScored
1,None,-372.03,13.20,-0.07,18.84,13.07,13.07,AIScored
1,None,-373.73,13.31,-0.54,18.79,13.07,13.07,AIScored
1,None,-373.82,13.31,-0.09,18.84,13.07,13.07,AIScored
1,None,-371.72,13.31,-0.39,18.79,13.07,13.07,AIScored
1,None,-373.43,13.21,0.34,18.84,13.07,13.07,AIScored
1,None,-373.49,13.21,-0.02,18.84,13.07,13.07,AIScored
1,None,-372.01,13.21,0.15,18.84,13.07,13.07,AIScored
1,None,-371.76,13.32,-0.22,18.84,13.07,13.07,AIScored
1,None,-373.45,13.21,0.28,18.84,13.07,13.07,AIScored
1,None,-373.46,13.21,0.27,18.84,13.07,13.07,AIScored
1,None,-372.42,13.10,0.18,18.89,13.07,13.07,AIScored
1,None,-372.02,13.21,0.08,18.84,13.07,13.07,AIScored
1,None,-372.73,13.22,0.10,18.89,13.07,13.07,AIScored
1,None,-373.42,13.21,-0.34,18.84,13.07,13.07,AIScored
2,None,-372.47,13.14,-0.10,15.02,13.07,13.07,AIScored
2,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
2,None,-372.39,13.10,0.00,18.89,13.07,13.07,AIScored
2,None,-372.81,13.22,0.19,18.89,13.07,13.07,AIScored
2,None,-372.72,13.10,-0.15,8.89,13.07,13.07,AIScored
2,None,-373.15,13.12,-0.12,18.89,13.07,13.07,AIScored
2,None,-372.72,13.01,0.01,18.94,13.07,13.07,AIScored
2,None,-373.11,13.11,-0.13,18.89,13.07,13.07,AIScored
2,None,-372.41,13.11,-0.16,18.94,13.07,13.07,AIScored
2,None,-372.71,13.11,-0.10,6.74,13.07,13.07,AIScored
2,None,-372.79,13.01,-0.01,18.94,13.07,13.07,AIScored
2,None,-373.28,12.94,0.03,18.94,13.07,13.07,AIScored
2,None,-372.77,13.00,0.00,18.94,13.07,13.07,AIScored
2,None,-373.10,13.11,-0.17,18.94,13.07,13.07,AIScored
2,None,-372.75,13.01,0.00,5.71,13.07,13.07,AIScored
2,None,-372.79,13.01,0.00,18.94,13.07,13.07,AIScored
2,None,-372.76,13.00,0.00,0.39,13.07,13.07,AIScored
2,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
2,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
2,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
2,None,-372.75,13.01,-0.01,7.63,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,18.80,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.20,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
3,None,-373.08,13.12,0.00,18.94,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
3,None,-372.79,13.01,0.01,18.94,13.07,13.07,AIScored
3,None,-372.75,13.02,0.02,9.39,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
3,None,-372.73,13.01,0.00,18.94,13.07,13.07,AIScored
3,None,-372.78,13.01,-0.01,18.94,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
3,None,-372.74,13.02,-0.01,9.90,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
3,None,-372.71,13.01,-0.01,18.94,13.07,13.07,AIScored
4,None,-372.78,13.01,0.01,18.94,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.79,13.01,0.00,18.94,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.74,13.01,0.01,18.94,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,18.94,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.77,13.01,0.00,18.94,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.77,13.00,0.00,18.94,13.07,13.07,AIScored
4,None,-372.77,13.01,0.01,18.94,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.77,13.01,0.01,18.94,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.20,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
4,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.78,13.01,0.00,18.94,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.20,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.71,13.01,0.00,18.94,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.20,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.71,13.01,0.01,18.94,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.20,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
5,None,-372.66,13.06,0.11,0.00,13.07,13.07,AIScored
5,None,-372.73,13.01,0.01,18.94,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.72,13.00,0.01,15.48,13.07,13.07,AIScored
6,None,-372.76,12.99,0.00,0.39,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.39,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.72,13.00,-0.02,15.49,13.07,13.07,AIScored
6,None,-372.75,12.99,0.00,0.39,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,19.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,9.83,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.74,13.01,0.01,18.94,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
6,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.76,13.01,0.00,9.84,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,18.94,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.77,13.00,0.00,18.94,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.28,13.19,-0.10,18.94,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,18.94,13.07,13.07,AIScored
7,None,-372.73,13.01,0.01,0.00,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
7,None,-372.26,13.19,0.13,18.94,13.07,13.07,AIScored
0,None,26.91,-1.06,9.79,14.60,13.07,13.07,AIScored
0,None,-374.17,13.29,0.40,18.74,13.07,13.07,AIScored
0,None,-371.32,13.40,0.38,18.74,13.07,13.07,AIScored
0,None,-371.42,13.40,-0.64,18.74,13.07,13.07,AIScored
0,None,-374.23,13.40,0.18,18.74,13.07,13.07,AIScored
0,None,-374.24,13.40,0.08,18.74,13.07,13.07,AIScored
0,None,-371.30,13.41,-0.36,18.74,13.07,13.07,AIScored
0,None,-371.36,13.40,0.44,18.74,13.07,13.07,AIScored
0,None,-371.99,13.41,0.04,18.79,13.07,13.07,AIScored
0,None,-371.47,13.40,-0.70,18.74,13.07,13.07,AIScored
0,None,-372.01,13.42,-0.18,18.79,13.07,13.07,AIScored
0,None,-371.28,13.40,0.04,18.74,13.07,13.07,AIScored
0,None,-371.31,13.41,0.40,18.74,13.07,13.07,AIScored
0,None,-373.49,13.41,0.11,18.79,13.07,13.07,AIScored
0,None,-374.13,13.41,0.59,18.74,13.07,13.07,AIScored
0,None,-371.31,13.41,0.17,18.79,13.07,13.07,AIScored
1,None,-371.29,13.41,-0.23,18.74,13.07,13.07,AIScored
1,None,-371.76,13.31,0.52,18.79,13.07,13.07,AIScored
1,None,-371.37,13.43,-0.60,18.79,13.07,13.07,AIScored
1,None,-371.66,13.32,0.41,18.79,13.07,13.07,AIScored
1,None,-373.84,13.31,-0.13,18.79,13.07,13.07,AIScored
1,None,-372.01,13.21,0.19,18.84,13.07,13.07,AIScored
1,None,-371.66,13.30,0.08,18.79,13.07,13.07,AIScored
1,None,-372.06,13.21,-0.30,18.84,13.07,13.07,AIScored
1,None,-373.14,13.32,-0.10,18.84,13.07,13.07,AIScored
1,None,-372.02,13.22,0.20,18.84,13.07,13.07,AIScored
1,None,-373.42,13.21,-0.32,18.84,13.07,13.07,AIScored
1,None,-373.41,13.21,0.36,18.84,13.07,13.07,AIScored
1,None,-372.09,13.21,-0.31,18.84,13.07,13.07,AIScored
1,None,-372.07,13.22,0.34,18.89,13.07,13.07,AIScored
1,None,-373.43,13.21,0.32,18.84,13.07,13.07,AIScored
1,None,-373.14,13.11,0.06,18.89,13.07,13.07,AIScored
1,None,-373.47,13.22,0.26,18.84,13.07,13.07,AIScored
1,None,-372.43,13.11,0.18,18.89,13.07,13.07,AIScored
2,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
2,None,-372.41,13.11,-0.19,18.89,13.07,13.07,AIScored
2,None,-372.37,13.11,0.03,18.89,13.07,13.07,AIScored
2,None,-373.13,13.11,0.01,18.89,13.07,13.07,AIScored
2,None,-373.12,13.11,0.06,18.89,13.07,13.07,AIScored
2,None,-372.39,13.11,0.05,18.94,13.07,13.07,AIScored
2,None,-373.13,13.11,0.12,18.89,13.07,13.07,AIScored
2,None,-372.72,13.01,0.01,18.94,13.07,13.07,AIScored
2,None,-372.40,13.11,0.15,18.89,13.07,13.07,AIScored
2,None,-372.72,13.01,0.00,18.94,13.07,13.07,AIScored
2,None,-373.11,13.11,0.06,18.94,13.07,13.07,AIScored
2,None,-372.75,13.00,0.00,18.94,13.07,13.07,AIScored
2,None,-372.73,13.00,-0.01,18.94,13.07,13.07,AIScored
2,None,-372.77,13.00,0.00,18.94,13.07,13.07,AIScored
2,None,-372.74,13.00,0.00,18.94,13.07,13.07,AIScored
2,None,-373.09,13.11,0.17,18.94,13.07,13.07,AIScored
2,None,-372.76,13.00,0.00,18.94,13.07,13.07,AIScored
2,None,-372.72,13.01,0.01,18.94,13.07,13.07,AIScored
3,None,-372.74,13.00,0.01,18.94,13.07,13.07,AIScored
3,None,-372.76,13.00,0.00,18.94,13.07,13.07,AIScored
3,None,-372.72,13.01,0.00,18.94,13.07,13.07,AIScored
3,None,-372.73,13.01,0.01,18.94,13.07,13.07,AIScored
3,None,-372.75,13.00,0.00,0.00,13.07,13.07,AIScored
